Problem:    colonnine
  6179 Assegnamento[2,15,9,2,6]
                    *              0             0             1 
  6180 Assegnamento[2,16,1,2,6]
                    *              0             0             1 
  6181 Assegnamento[2,16,2,2,6]
                    *              0             0             1 
  6182 Assegnamento[2,16,3,2,6]
                    *              0             0             1 
  6183 Assegnamento[2,16,4,2,6]
                    *              0             0             1 
  6184 Assegnamento[2,16,5,2,6]
                    *              0             0             1 
  6185 Assegnamento[2,16,6,2,6]
                    *              0             0             1 
  6186 Assegnamento[2,16,7,2,6]
                    *              0             0             1 
  6187 Assegnamento[2,16,8,2,6]
                    *              0             0             1 
  6188 Assegnamento[2,16,9,2,6]
                    *              0             0             1 
  6189 Assegnamento[1,1,1,2,7]
                    *              0             0             1 
  6190 Assegnamento[1,1,2,2,7]
                    *              0             0             1 
  6191 Assegnamento[1,1,3,2,7]
                    *              0             0             1 
  6192 Assegnamento[1,1,4,2,7]
                    *              0             0             1 
  6193 Assegnamento[1,1,5,2,7]
                    *              0             0             1 
  6194 Assegnamento[1,1,9,2,7]
                    *              0             0             1 
  6195 Assegnamento[1,2,1,2,7]
                    *              0             0             1 
  6196 Assegnamento[1,2,2,2,7]
                    *              0             0             1 
  6197 Assegnamento[1,2,3,2,7]
                    *              0             0             1 
  6198 Assegnamento[1,2,4,2,7]
                    *              0             0             1 
  6199 Assegnamento[1,2,5,2,7]
                    *              0             0             1 
  6200 Assegnamento[1,2,9,2,7]
                    *              0             0             1 
  6201 Assegnamento[1,3,1,2,7]
                    *              0             0             1 
  6202 Assegnamento[1,3,2,2,7]
                    *              0             0             1 
  6203 Assegnamento[1,3,3,2,7]
                    *              0             0             1 
  6204 Assegnamento[1,3,4,2,7]
                    *              0             0             1 
  6205 Assegnamento[1,3,5,2,7]
                    *              0             0             1 
  6206 Assegnamento[1,3,9,2,7]
                    *              0             0             1 
  6207 Assegnamento[1,4,1,2,7]
                    *              0             0             1 
  6208 Assegnamento[1,4,2,2,7]
                    *              0             0             1 
  6209 Assegnamento[1,4,3,2,7]
                    *              0             0             1 
  6210 Assegnamento[1,4,4,2,7]
                    *              0             0             1 
  6211 Assegnamento[1,4,5,2,7]
                    *              0             0             1 
  6212 Assegnamento[1,4,6,2,7]
                    *              0             0             1 
  6213 Assegnamento[1,4,7,2,7]
                    *              0             0             1 
  6214 Assegnamento[1,4,8,2,7]
                    *              0             0             1 
  6215 Assegnamento[1,4,9,2,7]
                    *              0             0             1 
  6216 Assegnamento[1,5,1,2,7]
                    *              0             0             1 
  6217 Assegnamento[1,5,2,2,7]
                    *              0             0             1 
  6218 Assegnamento[1,5,3,2,7]
                    *              0             0             1 
  6219 Assegnamento[1,5,4,2,7]
                    *              0             0             1 
  6220 Assegnamento[1,5,5,2,7]
                    *              0             0             1 
  6221 Assegnamento[1,5,6,2,7]
                    *              0             0             1 
  6222 Assegnamento[1,5,7,2,7]
                    *              0             0             1 
  6223 Assegnamento[1,5,8,2,7]
                    *              0             0             1 
  6224 Assegnamento[1,5,9,2,7]
                    *              0             0             1 
  6225 Assegnamento[1,6,1,2,7]
                    *              0             0             1 
  6226 Assegnamento[1,6,2,2,7]
                    *              0             0             1 
  6227 Assegnamento[1,6,3,2,7]
                    *              0             0             1 
  6228 Assegnamento[1,6,4,2,7]
                    *              0             0             1 
  6229 Assegnamento[1,6,5,2,7]
                    *              0             0             1 
  6230 Assegnamento[1,6,6,2,7]
                    *              0             0             1 
  6231 Assegnamento[1,6,7,2,7]
                    *              0             0             1 
  6232 Assegnamento[1,6,8,2,7]
                    *              0             0             1 
  6233 Assegnamento[1,6,9,2,7]
                    *              0             0             1 
  6234 Assegnamento[1,7,1,2,7]
                    *              0             0             1 
  6235 Assegnamento[1,7,2,2,7]
                    *              0             0             1 
  6236 Assegnamento[1,7,3,2,7]
                    *              0             0             1 
  6237 Assegnamento[1,7,4,2,7]
                    *              0             0             1 
  6238 Assegnamento[1,7,5,2,7]
                    *              0             0             1 
  6239 Assegnamento[1,7,6,2,7]
                    *              0             0             1 
  6240 Assegnamento[1,7,7,2,7]
                    *              0             0             1 
  6241 Assegnamento[1,7,8,2,7]
                    *              0             0             1 
  6242 Assegnamento[1,7,9,2,7]
                    *              0             0             1 
  6243 Assegnamento[1,8,1,2,7]
                    *              0             0             1 
  6244 Assegnamento[1,8,2,2,7]
                    *              0             0             1 
  6245 Assegnamento[1,8,3,2,7]
                    *              0             0             1 
  6246 Assegnamento[1,8,4,2,7]
                    *              0             0             1 
  6247 Assegnamento[1,8,5,2,7]
                    *              0             0             1 
  6248 Assegnamento[1,8,6,2,7]
                    *              0             0             1 
  6249 Assegnamento[1,8,7,2,7]
                    *              0             0             1 
  6250 Assegnamento[1,8,8,2,7]
                    *              0             0             1 
  6251 Assegnamento[1,8,9,2,7]
                    *              0             0             1 
  6252 Assegnamento[1,9,1,2,7]
                    *              0             0             1 
  6253 Assegnamento[1,9,2,2,7]
                    *              0             0             1 
  6254 Assegnamento[1,9,3,2,7]
                    *              0             0             1 
  6255 Assegnamento[1,9,4,2,7]
                    *              0             0             1 
  6256 Assegnamento[1,9,5,2,7]
                    *              0             0             1 
  6257 Assegnamento[1,9,6,2,7]
                    *              0             0             1 
  6258 Assegnamento[1,9,7,2,7]
                    *              0             0             1 
  6259 Assegnamento[1,9,8,2,7]
                    *              0             0             1 
  6260 Assegnamento[1,9,9,2,7]
                    *              0             0             1 
  6261 Assegnamento[1,10,1,2,7]
                    *              0             0             1 
  6262 Assegnamento[1,10,2,2,7]
                    *              0             0             1 
  6263 Assegnamento[1,10,3,2,7]
                    *              0             0             1 
  6264 Assegnamento[1,10,4,2,7]
                    *              0             0             1 
  6265 Assegnamento[1,10,5,2,7]
                    *              0             0             1 
  6266 Assegnamento[1,10,6,2,7]
                    *              0             0             1 
  6267 Assegnamento[1,10,7,2,7]
                    *              0             0             1 
  6268 Assegnamento[1,10,8,2,7]
                    *              0             0             1 
  6269 Assegnamento[1,10,9,2,7]
                    *              0             0             1 
  6270 Assegnamento[1,11,1,2,7]
                    *              0             0             1 
  6271 Assegnamento[1,11,2,2,7]
                    *              0             0             1 
  6272 Assegnamento[1,11,3,2,7]
                    *              0             0             1 
  6273 Assegnamento[1,11,4,2,7]
                    *              0             0             1 
  6274 Assegnamento[1,11,5,2,7]
                    *              0             0             1 
  6275 Assegnamento[1,11,6,2,7]
                    *              0             0             1 
  6276 Assegnamento[1,11,7,2,7]
                    *              0             0             1 
  6277 Assegnamento[1,11,8,2,7]
                    *              0             0             1 
  6278 Assegnamento[1,11,9,2,7]
                    *              0             0             1 
  6279 Assegnamento[1,12,1,2,7]
                    *              0             0             1 
  6280 Assegnamento[1,12,2,2,7]
                    *              0             0             1 
  6281 Assegnamento[1,12,3,2,7]
                    *              0             0             1 
  6282 Assegnamento[1,12,4,2,7]
                    *              0             0             1 
  6283 Assegnamento[1,12,5,2,7]
                    *              0             0             1 
  6284 Assegnamento[1,12,6,2,7]
                    *              0             0             1 
  6285 Assegnamento[1,12,7,2,7]
                    *              0             0             1 
  6286 Assegnamento[1,12,8,2,7]
                    *              0             0             1 
  6287 Assegnamento[1,12,9,2,7]
                    *              0             0             1 
  6288 Assegnamento[1,13,1,2,7]
                    *              0             0             1 
  6289 Assegnamento[1,13,2,2,7]
                    *              0             0             1 
  6290 Assegnamento[1,13,3,2,7]
                    *              0             0             1 
  6291 Assegnamento[1,13,4,2,7]
                    *              0             0             1 
  6292 Assegnamento[1,13,5,2,7]
                    *              0             0             1 
  6293 Assegnamento[1,13,6,2,7]
                    *              0             0             1 
  6294 Assegnamento[1,13,7,2,7]
                    *              0             0             1 
  6295 Assegnamento[1,13,8,2,7]
                    *              0             0             1 
  6296 Assegnamento[1,13,9,2,7]
                    *              0             0             1 
  6297 Assegnamento[1,14,1,2,7]
                    *              0             0             1 
  6298 Assegnamento[1,14,2,2,7]
                    *              0             0             1 
  6299 Assegnamento[1,14,3,2,7]
                    *              0             0             1 
  6300 Assegnamento[1,14,4,2,7]
                    *              0             0             1 
  6301 Assegnamento[1,14,5,2,7]
                    *              0             0             1 
  6302 Assegnamento[1,14,6,2,7]
                    *              0             0             1 
  6303 Assegnamento[1,14,7,2,7]
                    *              0             0             1 
  6304 Assegnamento[1,14,8,2,7]
                    *              0             0             1 
  6305 Assegnamento[1,14,9,2,7]
                    *              0             0             1 
  6306 Assegnamento[1,15,1,2,7]
                    *              0             0             1 
  6307 Assegnamento[1,15,2,2,7]
                    *              0             0             1 
  6308 Assegnamento[1,15,3,2,7]
                    *              0             0             1 
  6309 Assegnamento[1,15,4,2,7]
                    *              0             0             1 
  6310 Assegnamento[1,15,5,2,7]
                    *              0             0             1 
  6311 Assegnamento[1,15,6,2,7]
                    *              0             0             1 
  6312 Assegnamento[1,15,7,2,7]
                    *              0             0             1 
  6313 Assegnamento[1,15,8,2,7]
                    *              0             0             1 
  6314 Assegnamento[1,15,9,2,7]
                    *              0             0             1 
  6315 Assegnamento[1,16,1,2,7]
                    *              0             0             1 
  6316 Assegnamento[1,16,2,2,7]
                    *              0             0             1 
  6317 Assegnamento[1,16,3,2,7]
                    *              0             0             1 
  6318 Assegnamento[1,16,4,2,7]
                    *              0             0             1 
  6319 Assegnamento[1,16,5,2,7]
                    *              0             0             1 
  6320 Assegnamento[1,16,6,2,7]
                    *              0             0             1 
  6321 Assegnamento[1,16,7,2,7]
                    *              0             0             1 
  6322 Assegnamento[1,16,8,2,7]
                    *              0             0             1 
  6323 Assegnamento[1,16,9,2,7]
                    *              0             0             1 
  6324 Assegnamento[2,1,1,2,7]
                    *              0             0             1 
  6325 Assegnamento[2,1,2,2,7]
                    *              0             0             1 
  6326 Assegnamento[2,1,3,2,7]
                    *              0             0             1 
  6327 Assegnamento[2,1,4,2,7]
                    *              0             0             1 
  6328 Assegnamento[2,1,5,2,7]
                    *              0             0             1 
  6329 Assegnamento[2,1,9,2,7]
                    *              0             0             1 
  6330 Assegnamento[2,2,1,2,7]
                    *              0             0             1 
  6331 Assegnamento[2,2,2,2,7]
                    *              0             0             1 
  6332 Assegnamento[2,2,3,2,7]
                    *              0             0             1 
  6333 Assegnamento[2,2,4,2,7]
                    *              0             0             1 
  6334 Assegnamento[2,2,5,2,7]
                    *              0             0             1 
  6335 Assegnamento[2,2,9,2,7]
                    *              0             0             1 
  6336 Assegnamento[2,3,1,2,7]
                    *              0             0             1 
  6337 Assegnamento[2,3,2,2,7]
                    *              0             0             1 
  6338 Assegnamento[2,3,3,2,7]
                    *              0             0             1 
  6339 Assegnamento[2,3,4,2,7]
                    *              0             0             1 
  6340 Assegnamento[2,3,5,2,7]
                    *              0             0             1 
  6341 Assegnamento[2,3,9,2,7]
                    *              0             0             1 
  6342 Assegnamento[2,4,1,2,7]
                    *              0             0             1 
  6343 Assegnamento[2,4,2,2,7]
                    *              0             0             1 
  6344 Assegnamento[2,4,3,2,7]
                    *              0             0             1 
  6345 Assegnamento[2,4,4,2,7]
                    *              0             0             1 
  6346 Assegnamento[2,4,5,2,7]
                    *              0             0             1 
  6347 Assegnamento[2,4,6,2,7]
                    *              0             0             1 
  6348 Assegnamento[2,4,7,2,7]
                    *              0             0             1 
  6349 Assegnamento[2,4,8,2,7]
                    *              0             0             1 
  6350 Assegnamento[2,4,9,2,7]
                    *              0             0             1 
  6351 Assegnamento[2,5,1,2,7]
                    *              0             0             1 
  6352 Assegnamento[2,5,2,2,7]
                    *              0             0             1 
  6353 Assegnamento[2,5,3,2,7]
                    *              0             0             1 
  6354 Assegnamento[2,5,4,2,7]
                    *              0             0             1 
  6355 Assegnamento[2,5,5,2,7]
                    *              0             0             1 
  6356 Assegnamento[2,5,6,2,7]
                    *              0             0             1 
  6357 Assegnamento[2,5,7,2,7]
                    *              0             0             1 
  6358 Assegnamento[2,5,8,2,7]
                    *              0             0             1 
  6359 Assegnamento[2,5,9,2,7]
                    *              0             0             1 
  6360 Assegnamento[2,6,1,2,7]
                    *              0             0             1 
  6361 Assegnamento[2,6,2,2,7]
                    *              0             0             1 
  6362 Assegnamento[2,6,3,2,7]
                    *              0             0             1 
  6363 Assegnamento[2,6,4,2,7]
                    *              0             0             1 
  6364 Assegnamento[2,6,5,2,7]
                    *              0             0             1 
  6365 Assegnamento[2,6,6,2,7]
                    *              0             0             1 
  6366 Assegnamento[2,6,7,2,7]
                    *              0             0             1 
  6367 Assegnamento[2,6,8,2,7]
                    *              0             0             1 
  6368 Assegnamento[2,6,9,2,7]
                    *              0             0             1 
  6369 Assegnamento[2,7,1,2,7]
                    *              0             0             1 
  6370 Assegnamento[2,7,2,2,7]
                    *              0             0             1 
  6371 Assegnamento[2,7,3,2,7]
                    *              0             0             1 
  6372 Assegnamento[2,7,4,2,7]
                    *              0             0             1 
  6373 Assegnamento[2,7,5,2,7]
                    *              0             0             1 
  6374 Assegnamento[2,7,6,2,7]
                    *              0             0             1 
  6375 Assegnamento[2,7,7,2,7]
                    *              0             0             1 
  6376 Assegnamento[2,7,8,2,7]
                    *              0             0             1 
  6377 Assegnamento[2,7,9,2,7]
                    *              0             0             1 
  6378 Assegnamento[2,8,1,2,7]
                    *              0             0             1 
  6379 Assegnamento[2,8,2,2,7]
                    *              0             0             1 
  6380 Assegnamento[2,8,3,2,7]
                    *              0             0             1 
  6381 Assegnamento[2,8,4,2,7]
                    *              0             0             1 
  6382 Assegnamento[2,8,5,2,7]
                    *              0             0             1 
  6383 Assegnamento[2,8,6,2,7]
                    *              0             0             1 
  6384 Assegnamento[2,8,7,2,7]
                    *              0             0             1 
  6385 Assegnamento[2,8,8,2,7]
                    *              0             0             1 
  6386 Assegnamento[2,8,9,2,7]
                    *              0             0             1 
  6387 Assegnamento[2,9,1,2,7]
                    *              0             0             1 
  6388 Assegnamento[2,9,2,2,7]
                    *              0             0             1 
  6389 Assegnamento[2,9,3,2,7]
                    *              0             0             1 
  6390 Assegnamento[2,9,4,2,7]
                    *              0             0             1 
  6391 Assegnamento[2,9,5,2,7]
                    *              0             0             1 
  6392 Assegnamento[2,9,6,2,7]
                    *              0             0             1 
  6393 Assegnamento[2,9,7,2,7]
                    *              0             0             1 
  6394 Assegnamento[2,9,8,2,7]
                    *              0             0             1 
  6395 Assegnamento[2,9,9,2,7]
                    *              0             0             1 
  6396 Assegnamento[2,10,1,2,7]
                    *              0             0             1 
  6397 Assegnamento[2,10,2,2,7]
                    *              0             0             1 
  6398 Assegnamento[2,10,3,2,7]
                    *              0             0             1 
  6399 Assegnamento[2,10,4,2,7]
                    *              0             0             1 
  6400 Assegnamento[2,10,5,2,7]
                    *              0             0             1 
  6401 Assegnamento[2,10,6,2,7]
                    *              0             0             1 
  6402 Assegnamento[2,10,7,2,7]
                    *              0             0             1 
  6403 Assegnamento[2,10,8,2,7]
                    *              0             0             1 
  6404 Assegnamento[2,10,9,2,7]
                    *              0             0             1 
  6405 Assegnamento[2,11,1,2,7]
                    *              0             0             1 
  6406 Assegnamento[2,11,2,2,7]
                    *              0             0             1 
  6407 Assegnamento[2,11,3,2,7]
                    *              0             0             1 
  6408 Assegnamento[2,11,4,2,7]
                    *              0             0             1 
  6409 Assegnamento[2,11,5,2,7]
                    *              0             0             1 
  6410 Assegnamento[2,11,6,2,7]
                    *              0             0             1 
  6411 Assegnamento[2,11,7,2,7]
                    *              0             0             1 
  6412 Assegnamento[2,11,8,2,7]
                    *              0             0             1 
  6413 Assegnamento[2,11,9,2,7]
                    *              0             0             1 
  6414 Assegnamento[2,12,1,2,7]
                    *              0             0             1 
  6415 Assegnamento[2,12,2,2,7]
                    *              0             0             1 
  6416 Assegnamento[2,12,3,2,7]
                    *              0             0             1 
  6417 Assegnamento[2,12,4,2,7]
                    *              0             0             1 
  6418 Assegnamento[2,12,5,2,7]
                    *              0             0             1 
  6419 Assegnamento[2,12,6,2,7]
                    *              0             0             1 
  6420 Assegnamento[2,12,7,2,7]
                    *              0             0             1 
  6421 Assegnamento[2,12,8,2,7]
                    *              0             0             1 
  6422 Assegnamento[2,12,9,2,7]
                    *              0             0             1 
  6423 Assegnamento[2,13,1,2,7]
                    *              0             0             1 
  6424 Assegnamento[2,13,2,2,7]
                    *              0             0             1 
  6425 Assegnamento[2,13,3,2,7]
                    *              0             0             1 
  6426 Assegnamento[2,13,4,2,7]
                    *              0             0             1 
  6427 Assegnamento[2,13,5,2,7]
                    *              0             0             1 
  6428 Assegnamento[2,13,6,2,7]
                    *              0             0             1 
  6429 Assegnamento[2,13,7,2,7]
                    *              0             0             1 
  6430 Assegnamento[2,13,8,2,7]
                    *              0             0             1 
  6431 Assegnamento[2,13,9,2,7]
                    *              0             0             1 
  6432 Assegnamento[2,14,1,2,7]
                    *              0             0             1 
  6433 Assegnamento[2,14,2,2,7]
                    *              0             0             1 
  6434 Assegnamento[2,14,3,2,7]
                    *              0             0             1 
  6435 Assegnamento[2,14,4,2,7]
                    *              0             0             1 
  6436 Assegnamento[2,14,5,2,7]
                    *              0             0             1 
  6437 Assegnamento[2,14,6,2,7]
                    *              0             0             1 
  6438 Assegnamento[2,14,7,2,7]
                    *              0             0             1 
  6439 Assegnamento[2,14,8,2,7]
                    *              0             0             1 
  6440 Assegnamento[2,14,9,2,7]
                    *              0             0             1 
  6441 Assegnamento[2,15,1,2,7]
                    *              0             0             1 
  6442 Assegnamento[2,15,2,2,7]
                    *              0             0             1 
  6443 Assegnamento[2,15,3,2,7]
                    *              0             0             1 
  6444 Assegnamento[2,15,4,2,7]
                    *              0             0             1 
  6445 Assegnamento[2,15,5,2,7]
                    *              0             0             1 
  6446 Assegnamento[2,15,6,2,7]
                    *              0             0             1 
  6447 Assegnamento[2,15,7,2,7]
                    *              0             0             1 
  6448 Assegnamento[2,15,8,2,7]
                    *              0             0             1 
  6449 Assegnamento[2,15,9,2,7]
                    *              0             0             1 
  6450 Assegnamento[2,16,1,2,7]
                    *              0             0             1 
  6451 Assegnamento[2,16,2,2,7]
                    *              0             0             1 
  6452 Assegnamento[2,16,3,2,7]
                    *              0             0             1 
  6453 Assegnamento[2,16,4,2,7]
                    *              0             0             1 
  6454 Assegnamento[2,16,5,2,7]
                    *              0             0             1 
  6455 Assegnamento[2,16,6,2,7]
                    *              0             0             1 
  6456 Assegnamento[2,16,7,2,7]
                    *              0             0             1 
  6457 Assegnamento[2,16,8,2,7]
                    *              0             0             1 
  6458 Assegnamento[2,16,9,2,7]
                    *              0             0             1 
  6459 Assegnamento[1,1,1,2,8]
                    *              0             0             1 
  6460 Assegnamento[1,1,2,2,8]
                    *              0             0             1 
  6461 Assegnamento[1,1,3,2,8]
                    *              0             0             1 
  6462 Assegnamento[1,1,4,2,8]
                    *              0             0             1 
  6463 Assegnamento[1,1,5,2,8]
                    *              0             0             1 
  6464 Assegnamento[1,1,6,2,8]
                    *              0             0             1 
  6465 Assegnamento[1,1,9,2,8]
                    *              0             0             1 
  6466 Assegnamento[1,2,1,2,8]
                    *              0             0             1 
  6467 Assegnamento[1,2,2,2,8]
                    *              0             0             1 
  6468 Assegnamento[1,2,3,2,8]
                    *              0             0             1 
  6469 Assegnamento[1,2,4,2,8]
                    *              0             0             1 
  6470 Assegnamento[1,2,5,2,8]
                    *              0             0             1 
  6471 Assegnamento[1,2,6,2,8]
                    *              0             0             1 
  6472 Assegnamento[1,2,9,2,8]
                    *              0             0             1 
  6473 Assegnamento[1,3,1,2,8]
                    *              0             0             1 
  6474 Assegnamento[1,3,2,2,8]
                    *              0             0             1 
  6475 Assegnamento[1,3,3,2,8]
                    *              0             0             1 
  6476 Assegnamento[1,3,4,2,8]
                    *              0             0             1 
  6477 Assegnamento[1,3,5,2,8]
                    *              0             0             1 
  6478 Assegnamento[1,3,6,2,8]
                    *              0             0             1 
  6479 Assegnamento[1,4,1,2,8]
                    *              0             0             1 
  6480 Assegnamento[1,4,2,2,8]
                    *              0             0             1 
  6481 Assegnamento[1,4,3,2,8]
                    *              0             0             1 
  6482 Assegnamento[1,4,4,2,8]
                    *              0             0             1 
  6483 Assegnamento[1,4,5,2,8]
                    *              0             0             1 
  6484 Assegnamento[1,4,6,2,8]
                    *              0             0             1 
  6485 Assegnamento[1,4,7,2,8]
                    *              0             0             1 
  6486 Assegnamento[1,4,8,2,8]
                    *              0             0             1 
  6487 Assegnamento[1,4,9,2,8]
                    *              0             0             1 
  6488 Assegnamento[1,5,1,2,8]
                    *              0             0             1 
  6489 Assegnamento[1,5,2,2,8]
                    *              0             0             1 
  6490 Assegnamento[1,5,3,2,8]
                    *              0             0             1 
  6491 Assegnamento[1,5,4,2,8]
                    *              0             0             1 
  6492 Assegnamento[1,5,5,2,8]
                    *              0             0             1 
  6493 Assegnamento[1,5,6,2,8]
                    *              0             0             1 
  6494 Assegnamento[1,5,7,2,8]
                    *              0             0             1 
  6495 Assegnamento[1,5,8,2,8]
                    *              0             0             1 
  6496 Assegnamento[1,5,9,2,8]
                    *              0             0             1 
  6497 Assegnamento[1,6,1,2,8]
                    *              0             0             1 
  6498 Assegnamento[1,6,2,2,8]
                    *              0             0             1 
  6499 Assegnamento[1,6,3,2,8]
                    *              0             0             1 
  6500 Assegnamento[1,6,4,2,8]
                    *              0             0             1 
  6501 Assegnamento[1,6,5,2,8]
                    *              0             0             1 
  6502 Assegnamento[1,6,6,2,8]
                    *              0             0             1 
  6503 Assegnamento[1,6,7,2,8]
                    *              0             0             1 
  6504 Assegnamento[1,6,8,2,8]
                    *              0             0             1 
  6505 Assegnamento[1,6,9,2,8]
                    *              0             0             1 
  6506 Assegnamento[1,7,1,2,8]
                    *              0             0             1 
  6507 Assegnamento[1,7,2,2,8]
                    *              0             0             1 
  6508 Assegnamento[1,7,3,2,8]
                    *              0             0             1 
  6509 Assegnamento[1,7,4,2,8]
                    *              0             0             1 
  6510 Assegnamento[1,7,5,2,8]
                    *              0             0             1 
  6511 Assegnamento[1,7,6,2,8]
                    *              0             0             1 
  6512 Assegnamento[1,7,7,2,8]
                    *              0             0             1 
  6513 Assegnamento[1,7,8,2,8]
                    *              0             0             1 
  6514 Assegnamento[1,7,9,2,8]
                    *              0             0             1 
  6515 Assegnamento[1,8,1,2,8]
                    *              0             0             1 
  6516 Assegnamento[1,8,2,2,8]
                    *              0             0             1 
  6517 Assegnamento[1,8,3,2,8]
                    *              0             0             1 
  6518 Assegnamento[1,8,4,2,8]
                    *              0             0             1 
  6519 Assegnamento[1,8,5,2,8]
                    *              0             0             1 
  6520 Assegnamento[1,8,6,2,8]
                    *              0             0             1 
  6521 Assegnamento[1,8,7,2,8]
                    *              0             0             1 
  6522 Assegnamento[1,8,8,2,8]
                    *              0             0             1 
  6523 Assegnamento[1,8,9,2,8]
                    *              0             0             1 
  6524 Assegnamento[1,9,1,2,8]
                    *              0             0             1 
  6525 Assegnamento[1,9,2,2,8]
                    *              0             0             1 
  6526 Assegnamento[1,9,3,2,8]
                    *              0             0             1 
  6527 Assegnamento[1,9,4,2,8]
                    *              0             0             1 
  6528 Assegnamento[1,9,5,2,8]
                    *              0             0             1 
  6529 Assegnamento[1,9,6,2,8]
                    *              0             0             1 
  6530 Assegnamento[1,9,7,2,8]
                    *              0             0             1 
  6531 Assegnamento[1,9,8,2,8]
                    *              0             0             1 
  6532 Assegnamento[1,9,9,2,8]
                    *              0             0             1 
  6533 Assegnamento[1,10,1,2,8]
                    *              0             0             1 
  6534 Assegnamento[1,10,2,2,8]
                    *              0             0             1 
  6535 Assegnamento[1,10,3,2,8]
                    *              0             0             1 
  6536 Assegnamento[1,10,4,2,8]
                    *              0             0             1 
  6537 Assegnamento[1,10,5,2,8]
                    *              0             0             1 
  6538 Assegnamento[1,10,6,2,8]
                    *              0             0             1 
  6539 Assegnamento[1,10,7,2,8]
                    *              0             0             1 
  6540 Assegnamento[1,10,8,2,8]
                    *              0             0             1 
  6541 Assegnamento[1,10,9,2,8]
                    *              0             0             1 
  6542 Assegnamento[1,11,1,2,8]
                    *              0             0             1 
  6543 Assegnamento[1,11,2,2,8]
                    *              0             0             1 
  6544 Assegnamento[1,11,3,2,8]
                    *              0             0             1 
  6545 Assegnamento[1,11,4,2,8]
                    *              0             0             1 
  6546 Assegnamento[1,11,5,2,8]
                    *              0             0             1 
  6547 Assegnamento[1,11,6,2,8]
                    *              0             0             1 
  6548 Assegnamento[1,11,7,2,8]
                    *              0             0             1 
  6549 Assegnamento[1,11,8,2,8]
                    *              0             0             1 
  6550 Assegnamento[1,11,9,2,8]
                    *              0             0             1 
  6551 Assegnamento[1,12,1,2,8]
                    *              0             0             1 
  6552 Assegnamento[1,12,2,2,8]
                    *              0             0             1 
  6553 Assegnamento[1,12,3,2,8]
                    *              0             0             1 
  6554 Assegnamento[1,12,4,2,8]
                    *              0             0             1 
  6555 Assegnamento[1,12,5,2,8]
                    *              0             0             1 
  6556 Assegnamento[1,12,6,2,8]
                    *              0             0             1 
  6557 Assegnamento[1,12,7,2,8]
                    *              0             0             1 
  6558 Assegnamento[1,12,8,2,8]
                    *              0             0             1 
  6559 Assegnamento[1,12,9,2,8]
                    *              0             0             1 
  6560 Assegnamento[1,13,1,2,8]
                    *              0             0             1 
  6561 Assegnamento[1,13,2,2,8]
                    *              0             0             1 
  6562 Assegnamento[1,13,3,2,8]
                    *              0             0             1 
  6563 Assegnamento[1,13,4,2,8]
                    *              0             0             1 
  6564 Assegnamento[1,13,5,2,8]
                    *              0             0             1 
  6565 Assegnamento[1,13,6,2,8]
                    *              0             0             1 
  6566 Assegnamento[1,13,7,2,8]
                    *              0             0             1 
  6567 Assegnamento[1,13,8,2,8]
                    *              0             0             1 
  6568 Assegnamento[1,13,9,2,8]
                    *              0             0             1 
  6569 Assegnamento[1,14,1,2,8]
                    *              0             0             1 
  6570 Assegnamento[1,14,2,2,8]
                    *              0             0             1 
  6571 Assegnamento[1,14,3,2,8]
                    *              0             0             1 
  6572 Assegnamento[1,14,4,2,8]
                    *              0             0             1 
  6573 Assegnamento[1,14,5,2,8]
                    *              0             0             1 
  6574 Assegnamento[1,14,6,2,8]
                    *              0             0             1 
  6575 Assegnamento[1,14,7,2,8]
                    *              0             0             1 
  6576 Assegnamento[1,14,8,2,8]
                    *              0             0             1 
  6577 Assegnamento[1,14,9,2,8]
                    *              0             0             1 
  6578 Assegnamento[1,15,1,2,8]
                    *              0             0             1 
  6579 Assegnamento[1,15,2,2,8]
                    *              0             0             1 
  6580 Assegnamento[1,15,3,2,8]
                    *              0             0             1 
  6581 Assegnamento[1,15,4,2,8]
                    *              0             0             1 
  6582 Assegnamento[1,15,5,2,8]
                    *              0             0             1 
  6583 Assegnamento[1,15,6,2,8]
                    *              0             0             1 
  6584 Assegnamento[1,15,7,2,8]
                    *              0             0             1 
  6585 Assegnamento[1,15,8,2,8]
                    *              0             0             1 
  6586 Assegnamento[1,15,9,2,8]
                    *              0             0             1 
  6587 Assegnamento[1,16,1,2,8]
                    *              0             0             1 
  6588 Assegnamento[1,16,2,2,8]
                    *              0             0             1 
  6589 Assegnamento[1,16,3,2,8]
                    *              0             0             1 
  6590 Assegnamento[1,16,4,2,8]
                    *              0             0             1 
  6591 Assegnamento[1,16,5,2,8]
                    *              0             0             1 
  6592 Assegnamento[1,16,6,2,8]
                    *              0             0             1 
  6593 Assegnamento[1,16,7,2,8]
                    *              0             0             1 
  6594 Assegnamento[1,16,8,2,8]
                    *              0             0             1 
  6595 Assegnamento[1,16,9,2,8]
                    *              0             0             1 
  6596 Assegnamento[2,1,1,2,8]
                    *              0             0             1 
  6597 Assegnamento[2,1,2,2,8]
                    *              0             0             1 
  6598 Assegnamento[2,1,3,2,8]
                    *              0             0             1 
  6599 Assegnamento[2,1,4,2,8]
                    *              0             0             1 
  6600 Assegnamento[2,1,5,2,8]
                    *              0             0             1 
  6601 Assegnamento[2,1,6,2,8]
                    *              0             0             1 
  6602 Assegnamento[2,1,9,2,8]
